Commune,Taux d'incidence,Taux de positivité
Pagny-le-Château (21),250 à 500,30 et plus
Saint-Andeux (21),0 à 10,1 à 5
Lamargelle (21),0 à 10,0 à 1
Chaudenay-la-Ville (21),20 à 50,15 à 20
Marcheseuil (21),0 à 10,0 à 1
Bévy (21),10 à 20,1 à 5
Ébaty (21),1000 et plus,30 et plus
Villars-lès-Blamont (25),500 à 1000,10 à 15
Aisy-sous-Thil (21),250 à 500,30 et plus
Verrey-sous-Drée (21),0 à 10,0 à 1
Painblanc (21),20 à 50,1 à 5
Pouilly-sur-Saône (21),250 à 500,30 et plus
Ternant (21),20 à 50,0 à 1
Colombier (21),20 à 50,1 à 5
Villebichot (21),0 à 10,0 à 1
Châtellenot (21),0 à 10,0 à 1
Villars-sous-Écot (25),250 à 500,25 à 30
Bissey-la-Côte (21),0 à 10,1 à 5
Arcey (21),0 à 10,5 à 10
Vignoles (21),1000 et plus,25 à 30
Norges-la-Ville (21),0 à 10,0 à 1
Beurey-Bauguay (21),1000 et plus,25 à 30
Savigny-sous-Mâlain (21),0 à 10,0 à 1
Neuchâtel-Urtière (25),20 à 50,1 à 5
Meilly-sur-Rouvres (21),0 à 10,0 à 1
Bellenod-sur-Seine (21),0 à 10,0 à 1
Sainte-Sabine (21),500 à 1000,30 et plus
Bussières (21),0 à 10,10 à 15
Riel-les-Eaux (21),0 à 10,5 à 10
Meslières (25),20 à 50,1 à 5
Broindon (21),10 à 20,1 à 5
Marcilly-Ogny (21),0 à 10,0 à 1
Foncegrive (21),0 à 10,0 à 1
Villiers-en-Morvan (21),0 à 10,0 à 1
Samerey (21),10 à 20,10 à 15
Nan-sous-Thil (21),0 à 10,0 à 1
Autricourt (21),0 à 10,0 à 1
Bouze-lès-Beaune (21),10 à 20,0 à 1
Thoisy-la-Berchère (21),500 à 1000,30 et plus
Diénay (21),0 à 10,0 à 1
Villecomte (21),0 à 10,0 à 1
Aloxe-Corton (21),50 à 150,30 et plus
Saulx-le-Duc (21),0 à 10,1 à 5
Corgengoux (21),500 à 1000,30 et plus
Magnien (21),0 à 10,0 à 1
Brazey-en-Morvan (21),0 à 10,0 à 1
Merceuil (21),0 à 10,0 à 1
Vianges (21),0 à 10,0 à 1
Les Goulles (21),0 à 10,0 à 1
Corpeau (21),50 à 150,5 à 10
Rouvray (21),1000 et plus,30 et plus
Maligny (21),0 à 10,0 à 1
Vougeot (21),0 à 10,5 à 10
Saint-Mesmin (21),0 à 10,5 à 10
Aubigny-la-Ronce (21),20 à 50,1 à 5
Vandoncourt (25),150 à 250,10 à 15
Prenois (21),0 à 10,0 à 1
Étaules (21),250 à 500,5 à 10
Goux-lès-Dambelin (25),500 à 1000,20 à 25
Vieux-Château (21),0 à 10,0 à 1
Sussey (21),0 à 10,0 à 1
Noidan (21),0 à 10,0 à 1
Thoires (21),0 à 10,5 à 10
La Bussière-sur-Ouche (21),20 à 50,1 à 5
Écurcey (25),1000 et plus,30 et plus
Chevannes (21),10 à 20,0 à 1
Semarey (21),0 à 10,0 à 1
Époisses (21),0 à 10,0 à 1
Censerey (21),500 à 1000,10 à 15
Beaulieu (21),0 à 10,0 à 1
Balot (21),0 à 10,0 à 1
Épernay-sous-Gevrey (21),20 à 50,1 à 5
Molesme (21),0 à 10,0 à 1
Auvillars-sur-Saône (21),0 à 10,0 à 1
Courtivron (21),0 à 10,0 à 1
Saint-Symphorien-sur-Saône (21),10 à 20,1 à 5
Bellefond (21),0 à 10,0 à 1
Auxey-Duresses (21),0 à 10,0 à 1
Vic-sous-Thil (21),0 à 10,0 à 1
Rouvres-sous-Meilly (21),0 à 10,0 à 1
Vaux-Saules (21),0 à 10,0 à 1
Boncourt-le-Bois (21),0 à 10,0 à 1
Juillenay (21),0 à 10,5 à 10
Aubaine (21),1000 et plus,30 et plus
Vieilmoulin (21),0 à 10,0 à 1
Épagny (21),250 à 500,30 et plus
Bondeval (25),250 à 500,30 et plus
Gergueil (21),0 à 10,0 à 1
Cussy-la-Colonne (21),20 à 50,5 à 10
Antigny-la-Ville (21),500 à 1000,30 et plus
Boudreville (21),0 à 10,0 à 1
Moloy (21),0 à 10,0 à 1
Chamb½uf (21),250 à 500,20 à 25
Salives (21),0 à 10,0 à 1
Veuxhaulles-sur-Aube (21),0 à 10,1 à 5
Chorey-les-Beaune (21),250 à 500,25 à 30
Martrois (21),0 à 10,0 à 1
Champagny (21),0 à 10,0 à 1
Lacanche (21),0 à 10,0 à 1
Saulieu (21),250 à 500,10 à 15
Civry-en-Montagne (21),0 à 10,0 à 1
Verdonnet (21),0 à 10,1 à 5
Bessey-la-Cour (21),50 à 150,1 à 5
Glanon (21),1000 et plus,30 et plus
Esbarres (21),150 à 250,20 à 25
Blaisy-Haut (21),0 à 10,0 à 1
Châteauneuf (21),0 à 10,0 à 1
Missery (21),0 à 10,0 à 1
Hauteville-lès-Dijon (21),250 à 500,15 à 20
Lacour-d'Arcenay (21),0 à 10,0 à 1
Charigny (21),10 à 20,25 à 30
Genay (21),20 à 50,1 à 5
Poncey-sur-l'Ignon (21),0 à 10,0 à 1
Levernois (21),20 à 50,1 à 5
Lamarche-sur-Saône (21),250 à 500,30 et plus
Arcenant (21),500 à 1000,30 et plus
Grosbois-lès-Tichey (21),0 à 10,1 à 5
Mont-Saint-Jean (21),0 à 10,0 à 1
Mavilly-Mandelot (21),0 à 10,0 à 1
Taillecourt (25),150 à 250,5 à 10
Savigny-lès-Beaune (21),250 à 500,15 à 20
Duesme (21),0 à 10,0 à 1
Darois (21),250 à 500,20 à 25
Baulme-la-Roche (21),0 à 10,0 à 1
Courcelles-lès-Semur (21),500 à 1000,30 et plus
