jour,Personnes décédées (cumul),Personnes hospitalisées,Personnes de retour à domicile (cumul),Personnes en réanimation,jour_ok
2020-03-18 00:00:00,6,168,20,33,2020-03-18
2020-03-19 00:00:00,14,194,50,47,2020-03-19
2020-03-20 00:00:00,22,270,68,71,2020-03-20
2020-03-21 00:00:00,27,283,88,79,2020-03-21
2020-03-22 00:00:00,40,345,165,83,2020-03-22
2020-03-23 00:00:00,62,411,198,99,2020-03-23
2020-03-24 00:00:00,85,477,285,121,2020-03-24
2020-03-25 00:00:00,102,591,348,150,2020-03-25
2020-03-26 00:00:00,123,679,402,166,2020-03-26
2020-03-27 00:00:00,139,740,432,186,2020-03-27
2020-03-28 00:00:00,148,787,493,194,2020-03-28
2020-03-29 00:00:00,164,873,549,217,2020-03-29
2020-03-30 00:00:00,187,902,604,220,2020-03-30
2020-03-31 00:00:00,214,914,675,212,2020-03-31
2020-04-01 00:00:00,230,963,642,229,2020-04-01
2020-04-02 00:00:00,271,1017,746,250,2020-04-02
2020-04-03 00:00:00,303,1028,835,265,2020-04-03
2020-04-04 00:00:00,323,1075,910,274,2020-04-04
2020-04-05 00:00:00,341,1120,942,275,2020-04-05
2020-04-06 00:00:00,367,1176,986,285,2020-04-06
2020-04-07 00:00:00,396,1212,1077,295,2020-04-07
2020-04-08 00:00:00,412,1227,1160,292,2020-04-08
2020-04-09 00:00:00,427,1211,1237,283,2020-04-09
2020-04-10 00:00:00,459,1282,1309,290,2020-04-10
2020-04-11 00:00:00,478,1239,1411,278,2020-04-11
2020-04-12 00:00:00,500,1294,1441,278,2020-04-12
2020-04-13 00:00:00,512,1309,1463,284,2020-04-13
2020-04-14 00:00:00,551,1361,1488,285,2020-04-14
2020-04-15 00:00:00,581,1341,1594,274,2020-04-15
2020-04-16 00:00:00,607,1370,1659,279,2020-04-16
2020-04-17 00:00:00,623,1380,1728,262,2020-04-17
2020-04-18 00:00:00,644,1351,1788,255,2020-04-18
2020-04-19 00:00:00,657,1327,1839,239,2020-04-19
2020-04-20 00:00:00,677,1334,1864,238,2020-04-20
2020-04-21 00:00:00,705,1319,1941,229,2020-04-21
2020-04-22 00:00:00,721,1334,2018,234,2020-04-22
