dep,jour,P,T,cl_age90,pop,taux_positivite_quotidien,positifs_7j,tests_7j,taux_positivite_7j
89,2020-05-13,4,385,0,332096,1.0389610389610389,,,
89,2020-05-14,0,356,0,332096,0.0,,,
89,2020-05-15,4,422,0,332096,0.9478672985781991,,,
89,2020-05-16,8,204,0,332096,3.9215686274509802,,,
89,2020-05-17,3,53,0,332096,5.660377358490567,,,
89,2020-05-18,2,455,0,332096,0.43956043956043955,,,
89,2020-05-19,8,448,0,332096,1.7857142857142856,29.0,2323.0,1.248385708136031
89,2020-05-20,5,424,0,332096,1.179245283018868,30.0,2362.0,1.2701100762066047
89,2020-05-21,2,71,0,332096,2.8169014084507045,32.0,2077.0,1.5406836783822822
89,2020-05-22,2,380,0,332096,0.5263157894736842,30.0,2035.0,1.4742014742014742
89,2020-05-23,5,195,0,332096,2.564102564102564,27.0,2026.0,1.332675222112537
89,2020-05-24,3,59,0,332096,5.084745762711865,27.0,2032.0,1.328740157480315
89,2020-05-25,0,388,0,332096,0.0,25.0,1965.0,1.2722646310432568
89,2020-05-26,2,404,0,332096,0.49504950495049505,19.0,1921.0,0.989068193649141
89,2020-05-27,1,331,0,332096,0.3021148036253776,15.0,1828.0,0.8205689277899343
89,2020-05-28,0,297,0,332096,0.0,13.0,2054.0,0.6329113924050633
89,2020-05-29,0,402,0,332096,0.0,11.0,2076.0,0.5298651252408477
89,2020-05-30,1,152,0,332096,0.6578947368421052,7.0,2033.0,0.3443187407771766
89,2020-05-31,0,46,0,332096,0.0,4.0,2020.0,0.19801980198019803
89,2020-06-01,0,50,0,332096,0.0,4.0,1682.0,0.23781212841854932
89,2020-06-02,8,529,0,332096,1.5122873345935728,10.0,1807.0,0.5534034311012728
89,2020-06-03,6,351,0,332096,1.7094017094017095,15.0,1827.0,0.8210180623973727
89,2020-06-04,2,303,0,332096,0.6600660066006601,17.0,1833.0,0.9274413529732678
89,2020-06-05,2,330,0,332096,0.6060606060606061,19.0,1761.0,1.0789324247586598
89,2020-06-06,2,137,0,332096,1.4598540145985401,20.0,1746.0,1.145475372279496
89,2020-06-07,0,40,0,332096,0.0,20.0,1740.0,1.1494252873563218
89,2020-06-08,1,341,0,332096,0.2932551319648094,21.0,2031.0,1.03397341211226
89,2020-06-09,0,305,0,332096,0.0,13.0,1807.0,0.7194244604316548
89,2020-06-10,1,331,0,332096,0.3021148036253776,8.0,1787.0,0.44767767207610526
89,2020-06-11,1,357,0,332096,0.2801120448179272,7.0,1841.0,0.38022813688212925
89,2020-06-12,0,323,0,332096,0.0,5.0,1834.0,0.27262813522355506
89,2020-06-13,0,128,0,332096,0.0,3.0,1825.0,0.16438356164383564
89,2020-06-14,0,76,0,332096,0.0,3.0,1861.0,0.16120365394948952
89,2020-06-15,0,281,0,332096,0.0,2.0,1801.0,0.11104941699056081
89,2020-06-16,2,310,0,332096,0.6451612903225806,4.0,1806.0,0.22148394241417496
89,2020-06-17,0,312,0,332096,0.0,3.0,1787.0,0.16787912702853947
89,2020-06-18,0,235,0,332096,0.0,2.0,1665.0,0.12012012012012012
